,OBJECTID,KOD_ORP,NAZ_ZKR_OR,NAZ_ORP,KOD_RUIAN,KOD_OKRES,KOD_LAU1,NAZ_LAU1,KOD_KRAJ,KOD_CZNUTS,NAZ_CZNUTS,POCET_OB_9,POCET_OB_0,POCET_OB_1,SNATKY,ROZVODY,NAROZENI,ZEMRELI,PRISTEHOVA,VYSTEHOVAL,POCET_OBYV,MUZI,ZENY,OBYV_0_14,MUZI_0_14,ZENY_0_14,OBYV_15_64,MUZI_15_64,ZENY_15_64,OBYV_65,MUZI_65,ZENY_65,MIRA_NEZAM,SX,SY,SHAPE_Leng,SHAPE_Area
94,95,5203,Dvůr Králové nad Labem,Dvůr Králové nad Labem,1201,40606,CZ0525,Trutnov,3085,CZ052,Královéhradecký kraj,27724,27231,26645,115,92,252,301,452,432,27369,13581,13788,3963,2065,1898,18219,9300,8919,5187,2216,2971,9-Mar,-639438,-1017657,126121.541407216,257805506.228827
95,96,5204,Hořice,Hořice,1007,40576,CZ0522,Jičín,3085,CZ052,Královéhradecký kraj,18424,18260,18305,71,51,171,223,283,320,18374,9077,9297,2780,1467,1313,12236,6212,6024,3358,1398,1960,7,-653169,-1023363,121440.664369967,192861294.413691
96,97,5205,Hradec Králové,Hradec Králové,965,40568,CZ0521,Hradec Králové,3085,CZ052,Královéhradecký kraj,145619,144125,145373,609,421,1455,1497,2064,2041,145157,70531,74626,21144,10788,10356,95758,48023,47735,28255,11720,16535,7-Jun,-641027,-1042391,242363.307318303,677442338.846851
97,98,5206,Jaroměř,Jaroměř,1040,40584,CZ0523,Náchod,3085,CZ052,Královéhradecký kraj,18782,19174,18864,76,52,209,222,338,425,19358,9578,9780,3113,1621,1492,12973,6615,6358,3272,1342,1930,8-Aug,-632842,-1026895,100419.929227691,138582777.228991
98,99,5207,Jičín,Jičín,1015,40576,CZ0522,Jičín,3085,CZ052,Královéhradecký kraj,46702,46207,48231,188,107,454,531,760,683,47477,23603,23874,7045,3689,3356,32050,16454,15596,8382,3460,4922,6-Mar,-671975,-1013076,201396.937811394,596742780.580632
99,100,5208,Kostelec nad Orlicí,Kostelec nad Orlicí,1112,40592,CZ0524,Rychnov nad Kněžnou,3085,CZ052,Královéhradecký kraj,24844,24516,24628,93,76,244,309,381,368,24872,12222,12650,3768,1895,1873,16488,8391,8097,4616,1936,2680,5-Aug,-615137,-1055085,112957.325027375,223543553.998735
100,101,5209,Náchod,Náchod,1066,40584,CZ0523,Náchod,3085,CZ052,Královéhradecký kraj,61330,61600,60384,240,174,594,694,771,745,61304,29911,31393,9225,4744,4481,40323,20304,20019,11756,4863,6893,5-Aug,-615005,-1022182,187533.224113494,355696613.893706
101,102,5210,Nová Paka,Nová Paka,1023,40576,CZ0522,Jičín,3085,CZ052,Královéhradecký kraj,13524,13294,13166,49,33,127,158,192,218,13317,6604,6713,1863,946,917,8869,4588,4281,2585,1070,1515,6-Apr,-659678,-1008180,75746.0824436643,97235422.6642759
102,103,5211,Nové Město nad Metují,Nové Město nad Metují,1058,40584,CZ0523,Náchod,3085,CZ052,Královéhradecký kraj,14344,14256,13990,66,38,148,141,232,245,14365,7036,7329,2146,1107,1039,9462,4781,4681,2757,1148,1609,5-Mar,-616722,-1030063,68661.4499609962,98079146.0502862
103,104,5212,Nový Bydžov,Nový Bydžov,973,40568,CZ0521,Hradec Králové,3085,CZ052,Královéhradecký kraj,17043,17053,17288,66,43,182,183,278,296,17494,8666,8828,2523,1290,1233,11911,6115,5796,3060,1261,1799,8-May,-664821,-1035901,105767.071680632,214219076.084228
104,105,5213,Rychnov nad Kněžnou,Rychnov nad Kněžnou,1121,40592,CZ0524,Rychnov nad Kněžnou,3085,CZ052,Královéhradecký kraj,33442,34009,33242,158,98,342,306,430,569,33849,16907,16942,5143,2666,2477,23040,11844,11196,5666,2397,3269,5-Jun,-610253,-1051140,184198.62416556,479414170.951029
105,106,5214,Trutnov,Trutnov,1210,40606,CZ0525,Trutnov,3085,CZ052,Královéhradecký kraj,65078,65172,63379,271,166,625,718,746,824,64210,31508,32702,9576,4949,4627,43307,22000,21307,11327,4559,6768,9-Feb,-630798,-1004195,192432.083475537,604777645.139861
106,107,5215,Vrchlabí,Vrchlabí,1228,40606,CZ0525,Trutnov,3085,CZ052,Královéhradecký kraj,28612,28374,28150,126,86,288,298,370,498,27983,13839,14144,4277,2151,2126,18829,9658,9171,4877,2030,2847,7-Aug,-651256,-994362,103646.541971733,284135756.741969
107,108,5301,Česká Třebová,Česká Třebová,1279,40649,CZ0534,Ústí nad Orlicí,3093,CZ053,Pardubický kraj,19439,19446,18208,70,44,190,223,230,302,18382,9005,9377,2717,1384,1333,12302,6214,6088,3363,1407,1956,9-Feb,-601191,-1081354,59895.4803876078,79697810.7742465
108,109,5302,Hlinsko,Hlinsko,990,40614,CZ0531,Chrudim,3093,CZ053,Pardubický kraj,22360,21824,21056,79,48,177,255,245,260,21172,10490,10682,3099,1641,1458,14158,7257,6901,3915,1592,2323,8-Feb,-641528,-1092404,145902.072363555,246817979.858691
109,110,5303,Holice,Holice,1074,40622,CZ0532,Pardubice,3093,CZ053,Pardubický kraj,15444,15480,17190,80,32,169,161,336,262,17389,8632,8757,2859,1490,1369,11659,5947,5712,2871,1195,1676,5-Aug,-632013,-1059489,100087.190226922,213728974.457428
110,111,5304,Chrudim,Chrudim,981,40614,CZ0531,Chrudim,3093,CZ053,Pardubický kraj,82302,82110,82143,355,196,817,867,1134,1154,82871,40991,41880,12414,6439,5975,56001,28531,27470,14456,6021,8435,8-Jan,-647056,-1070588,260682.366401385,746294013.460901
111,112,5305,Králíky,Králíky,1236,40649,CZ0534,Ústí nad Orlicí,3093,CZ053,Pardubický kraj,9420,9500,8712,24,15,81,93,152,190,8860,4380,4480,1311,646,665,5976,3085,2891,1573,649,924,8-Feb,-576683,-1063648,90310.224512217,158618026.188087
112,113,5306,Lanškroun,Lanškroun,1244,40649,CZ0534,Ústí nad Orlicí,3093,CZ053,Pardubický kraj,21542,21750,22727,82,60,224,231,312,258,23148,11377,11771,3717,1867,1850,15703,7936,7767,3728,1574,2154,6-Mar,-589312,-1081500,95420.3729757203,275186649.778149
113,114,5307,Litomyšl,Litomyšl,1163,40631,CZ0533,Svitavy,3093,CZ053,Pardubický kraj,25733,26219,26454,102,56,264,266,331,441,26729,13170,13559,4134,2069,2065,18088,9184,8904,4507,1917,2590,6-Jul,-611325,-1083568,119607.183881756,337038322.182273
114,115,5308,Moravská Třebová,Moravská Třebová,1171,40631,CZ0533,Svitavy,3093,CZ053,Pardubický kraj,27954,27776,26354,87,68,239,289,296,383,26560,13221,13339,3826,1947,1879,18118,9368,8750,4616,1906,2710,12-Apr,-587404,-1098959,122823.484602802,417289061.650217
115,116,5309,Pardubice,Pardubice,1082,40622,CZ0532,Pardubice,3093,CZ053,Pardubický kraj,122808,120979,126780,538,346,1294,1329,2343,2055,126476,62106,64370,18622,9670,8952,84693,42889,41804,23161,9547,13614,6-Apr,-647000,-1060800,189356.322081007,409280542.447889
116,117,5310,Polička,Polička,1180,40631,CZ0533,Svitavy,3093,CZ053,Pardubický kraj,19489,19603,19362,71,35,190,202,198,216,19641,9746,9895,3003,1504,1499,13220,6826,6394,3418,1416,2002,7-Jan,-616506,-1100600,126953.018199957,272692780.357483
117,118,5311,Přelouč,Přelouč,1091,40622,CZ0532,Pardubice,3093,CZ053,Pardubický kraj,24520,24199,24453,93,62,238,286,497,452,24704,12365,12339,3499,1788,1711,16847,8759,8088,4358,1818,2540,7-Mar,-662621,-1058768,137722.801943131,257304284.843992
118,119,5312,Svitavy,Svitavy,1198,40631,CZ0533,Svitavy,3093,CZ053,Pardubický kraj,31958,31844,31075,138,81,288,340,393,411,31692,15527,16165,4937,2469,2468,21350,10794,10556,5405,2264,3141,10-Jul,-601465,-1097654,123313.690089923,351638060.218149
119,120,5313,Ústí nad Orlicí,Ústí nad Orlicí,1287,40649,CZ0534,Ústí nad Orlicí,3093,CZ053,Pardubický kraj,26658,26793,26207,106,72,242,275,382,453,26538,13095,13443,4067,2114,1953,17721,8971,8750,4750,2010,2740,7-Sep,-604140,-1072972,98786.0139627774,190483515.023976
120,121,5314,Vysoké Mýto,Vysoké Mýto,1252,40649,CZ0534,Ústí nad Orlicí,3093,CZ053,Pardubický kraj,31121,32016,32034,104,77,367,345,420,420,32624,16158,16466,5186,2693,2493,21799,11126,10673,5639,2339,3300,6-Apr,-620932,-1073396,143871.061004553,281899055.479033
121,122,5315,Žamberk,Žamberk,1261,40649,CZ0534,Ústí nad Orlicí,3093,CZ053,Pardubický kraj,27970,28742,28872,128,65,297,230,317,469,29199,14534,14665,4545,2353,2192,19951,10167,9784,4703,2014,2689,6-Feb,-597517,-1061155,105334.191378022,281572134.519653
122,123,6101,Bystřice n.Pernštejnem,Bystřice nad Pernštejnem,1678,40690,CZ0635,Žďár nad Sázavou,3107,CZ063,Kraj Vysočina,22008,21148,19866,81,47,194,202,238,212,20190,10095,10095,2852,1456,1396,13587,7089,6498,3751,1550,2201,9-Mar,-619179,-1121753,151877.617997446,396003763.443912
123,124,6102,Havlíčkův Brod,Havlíčkův Brod,949,40657,CZ0631,Havlíčkův Brod,3107,CZ063,Kraj Vysočina,51945,51443,51787,222,120,521,537,650,648,52153,25782,26371,7966,4110,3856,34929,17791,17138,9258,3881,5377,6-Jul,-666986,-1106637,256124.177287864,631909001.009318
124,125,6103,Humpolec,Humpolec,361,40673,CZ0633,Pelhřimov,3107,CZ063,Kraj Vysočina,17292,16950,17344,60,31,173,191,204,177,17430,8584,8846,2543,1306,1237,11475,5884,5591,3412,1394,2018,6-Jan,-683778,-1111997,114146.064076004,227991807.080963
125,126,6104,Chotěboř,Chotěboř,931,40657,CZ0631,Havlíčkův Brod,3107,CZ063,Kraj Vysočina,22333,22347,21850,84,49,191,223,262,347,22221,11063,11158,3270,1669,1601,14810,7659,7151,4141,1735,2406,7-Apr,-659061,-1094954,149880.903626088,329118553.968594
126,127,6105,Jihlava,Jihlava,1503,40665,CZ0632,Jihlava,3107,CZ063,Kraj Vysočina,96442,96444,97904,410,252,1030,1016,1029,983,99479,49329,50150,15358,7906,7452,67332,34479,32853,16789,6944,9845,7-Mar,-669075,-1130105,262254.648159691,921582436.174203
127,128,6106,Moravské Budějovice,Moravské Budějovice,1571,40681,CZ0634,Třebíč,3107,CZ063,Kraj Vysočina,24616,24436,23632,77,56,207,242,261,394,23564,11767,11797,3266,1670,1596,16005,8310,7695,4293,1787,2506,10-Mar,-657923,-1169978,151134.088601495,413923294.791642
128,129,6107,Náměšť nad Oslavou,Náměšť nad Oslavou,1589,40681,CZ0634,Třebíč,3107,CZ063,Kraj Vysočina,13759,13689,13636,57,19,118,149,205,237,13387,6690,6697,1817,960,857,9033,4671,4362,2537,1059,1478,10-Mar,-630568,-1155792,112322.318977695,220804898.906281
129,130,6108,Nové Město na Moravě,Nové Město na Moravě,1686,40690,CZ0635,Žďár nad Sázavou,3107,CZ063,Kraj Vysočina,19625,19478,19004,79,30,212,164,181,229,19429,9723,9706,2992,1528,1464,12944,6654,6290,3493,1541,1952,9-Jan,-632160,-1115964,134540.853336389,292813298.942577
130,131,6109,Pacov,Pacov,370,40673,CZ0633,Pelhřimov,3107,CZ063,Kraj Vysočina,10755,10289,9756,30,20,82,140,139,149,9691,4852,4839,1263,668,595,6372,3327,3045,2056,857,1199,5-Mar,-710465,-1116532,111128.934541768,234598032.987184
131,132,6110,Pelhřimov,Pelhřimov,388,40673,CZ0633,Pelhřimov,3107,CZ063,Kraj Vysočina,46567,45745,44814,190,79,394,471,506,557,45103,22353,22750,6425,3218,3207,30237,15622,14615,8441,3513,4928,5-Jul,-695081,-1122925,252284.480608063,827329990.497009
132,133,6111,Světlá nad Sázavou,Světlá nad Sázavou,957,40657,CZ0631,Havlíčkův Brod,3107,CZ063,Kraj Vysočina,21414,20848,20162,85,52,202,242,279,319,20054,10042,10012,2662,1377,1285,13749,7169,6580,3643,1496,2147,7-Jun,-678839,-1098437,118790.864371074,290104706.744954
133,134,6112,Telč,Telč,1511,40665,CZ0632,Jihlava,3107,CZ063,Kraj Vysočina,13862,13814,13036,53,28,128,150,154,235,13156,6562,6594,1843,967,876,8845,4584,4261,2468,1011,1457,8-Sep,-681944,-1152270,134540.140146513,291326345.180376
134,135,6113,Třebíč,Třebíč,1597,40681,CZ0634,Třebíč,3107,CZ063,Kraj Vysočina,75914,76511,74425,281,197,707,703,616,850,75421,37238,38183,11125,5666,5459,51721,26326,25395,12575,5246,7329,10-Jan,-650504,-1152622,260122.870111228,837420010.882622
135,136,6114,Velké Meziříčí,Velké Meziříčí,1694,40690,CZ0635,Žďár nad Sázavou,3107,CZ063,Kraj Vysočina,34367,34976,35312,146,67,353,313,326,361,35873,17895,17978,5607,2954,2653,24451,12545,11906,5815,2396,3419,8-Feb,-639256,-1138230,220402.266111409,545100963.664379
136,137,6115,Žďár nad Sázavou,Žďár nad Sázavou,1708,40690,CZ0635,Žďár nad Sázavou,3107,CZ063,Kraj Vysočina,42841,44025,43037,188,78,408,386,324,465,43058,21295,21763,6499,3327,3172,28960,14765,14195,7599,3203,4396,7-Mar,-641841,-1114706,155034.379461235,464484825.197561
137,138,6201,Blansko,Blansko,1295,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,54093,53805,55152,244,132,650,540,923,739,56270,27647,28623,8377,4251,4126,37565,19099,18466,10328,4297,6031,6-Aug,-593615,-1142450,139921.482340344,351368573.768134
138,139,6202,Boskovice,Boskovice,1309,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,50013,50296,50556,193,132,535,509,627,555,51476,25409,26067,7890,4037,3853,34608,17672,16936,8978,3700,5278,8-Mar,-590923,-1128828,169349.099667108,510916541.709533
139,140,6203,Brno,Brno,1317,40711,CZ0642,Brno-město,3115,CZ064,Jihomoravský kraj,388296,376172,385913,1735,1006,4308,3871,8215,9471,377508,181963,195545,53479,27320,26159,251000,125266,125734,73029,29377,43652,8-Aug,-597977,-1161136,126501.250854651,230182890.247772
140,141,6204,Břeclav,Břeclav,1384,40738,CZ0644,Břeclav,3115,CZ064,Jihomoravský kraj,59355,59860,58778,240,136,566,570,590,646,59682,29126,30556,8397,4279,4118,41170,20822,20348,10115,4025,6090,8-Sep,-583341,-1211100,139024.754948819,438871049.656416
141,142,6205,Bučovice,Bučovice,1627,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,15641,15756,15672,77,41,174,162,280,254,15970,8011,7959,2314,1205,1109,10864,5655,5209,2792,1151,1641,8,-570138,-1168870,91588.5938287109,170880037.607599
142,143,6206,Hodonín,Hodonín,1473,40746,CZ0645,Hodonín,3115,CZ064,Jihomoravský kraj,63015,63192,60141,264,185,559,602,553,605,61307,30121,31186,8391,4336,4055,42600,21738,20862,10316,4047,6269,13-Mar,-564021,-1203029,138222.344689137,285967201.750288
143,144,6207,Hustopeče,Hustopeče,1392,40738,CZ0644,Břeclav,3115,CZ064,Jihomoravský kraj,34288,34449,34816,148,68,343,347,492,455,35536,17584,17952,5250,2718,2532,24369,12543,11826,5917,2323,3594,8-Feb,-591760,-1189876,124607.775208099,355009180.050267
144,145,6208,Ivančice,Ivančice,1325,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,22928,22994,23708,95,69,214,255,449,457,23993,11887,12106,3509,1736,1773,16435,8477,7958,4049,1674,2375,8-Sep,-616010,-1169274,103473.582396356,162608796.038538
145,146,6209,Kuřim,Kuřim,1333,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,17241,18024,22522,92,63,262,156,631,495,22198,10884,11314,3953,2039,1914,14601,7284,7317,3644,1561,2083,7-Sep,-602461,-1148719,81109.2994145941,77039629.1548072
146,147,6210,Kyjov,Kyjov,1481,40746,CZ0645,Hodonín,3115,CZ064,Jihomoravský kraj,56905,56401,54980,231,159,501,575,630,598,55790,27574,28216,7858,4067,3791,38101,19662,18439,9831,3845,5986,10-Feb,-562939,-1185117,160191.894142407,470161313.712071
147,148,6211,Mikulov,Mikulov,1406,40738,CZ0644,Břeclav,3115,CZ064,Jihomoravský kraj,19618,19888,19234,94,42,193,185,314,257,19760,9666,10094,2906,1493,1413,13673,6888,6785,3181,1285,1896,9-Sep,-600642,-1204055,101333.653812372,244118975.392386
148,149,6212,Moravský Krumlov,Moravský Krumlov,1651,40762,CZ0647,Znojmo,3115,CZ064,Jihomoravský kraj,22568,22375,21799,102,51,204,231,305,301,22212,11036,11176,3031,1557,1474,15267,7815,7452,3914,1664,2250,10-Jul,-621437,-1174544,129024.435523383,347550011.782325
149,150,6213,Pohořelice,Pohořelice,1414,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,12414,12399,13167,50,24,153,141,350,212,13589,6796,6793,2055,1038,1017,9420,4918,4502,2114,840,1274,9-Jun,-606798,-1183743,87655.7357203457,195282291.57378
150,151,6214,Rosice,Rosice,1341,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,22829,22817,24467,98,60,262,269,631,436,25092,12347,12745,3991,2058,1933,16635,8439,8196,4466,1850,2616,7-Aug,-614266,-1160419,98475.6544046123,174424163.702216
151,152,6215,Slavkov u Brna,Slavkov u Brna,1635,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,19784,19775,21658,94,55,258,219,530,357,22267,10977,11290,3628,1815,1813,15046,7703,7343,3593,1459,2134,6,-579188,-1167451,70071.7501415068,157706174.481478
152,153,6216,Šlapanice,Šlapanice,1368,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,49674,51197,63070,279,148,775,541,2035,1321,64446,31813,32633,11148,5779,5369,42621,21481,21140,10677,4553,6124,5-Sep,-589828,-1164609,226179.824351899,343117986.693342
153,154,6217,Tišnov,Tišnov,1350,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,27342,27156,29278,133,81,338,329,551,342,29996,14750,15246,4735,2417,2318,19744,10019,9725,5517,2314,3203,7-Aug,-609587,-1142320,114166.53582937,222313362.226985
154,155,6218,Veselí nad Moravou,Veselí nad Moravou,1490,40746,CZ0645,Hodonín,3115,CZ064,Jihomoravský kraj,41554,40644,38104,167,108,326,402,222,432,38645,18987,19658,5182,2626,2556,26576,13632,12944,6887,2729,4158,10-Sep,-545066,-1193215,120154.622711832,342466503.054295
155,156,6219,Vyškov,Vyškov,1643,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,50794,50585,50824,199,136,523,523,792,766,51804,25472,26332,7728,3945,3783,35389,17984,17405,8687,3543,5144,7,-568888,-1154632,175575.029317809,547200151.136373
156,157,6220,Znojmo,Znojmo,1660,40762,CZ0647,Znojmo,3115,CZ064,Jihomoravský kraj,89137,89902,89581,377,223,875,909,908,949,91122,44885,46237,13791,7143,6648,62449,31681,30768,14882,6061,8821,12-Jan,-643000,-1193738,258710.547563555,1242249474.03929
157,158,6221,Židlochovice,Židlochovice,1376,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,26671,27099,30088,131,81,384,293,911,637,31415,15598,15817,5273,2731,2542,21283,10884,10399,4859,1983,2876,6-May,-599236,-1178039,89409.0765786731,194244699.48156
158,159,7101,Hranice,Hranice,1970,40801,CZ0714,Přerov,3123,CZ071,Olomoucký kraj,34608,34910,33804,151,88,318,370,348,426,34492,16899,17593,5180,2632,2548,23579,11942,11637,5733,2325,3408,9-May,-512826,-1129900,130123.655812333,325389599.696881
159,160,7102,Jeseník,Jeseník,2062,40771,CZ0711,Jeseník,3123,CZ071,Olomoucký kraj,42583,42413,38779,124,112,352,420,368,579,39910,19813,20097,5645,2848,2797,27422,14147,13275,6843,2818,4025,13-Mar,-543453,-1050799,161571.605847045,719049415.842893
160,161,7103,Konice,Konice,1554,40797,CZ0713,Prostějov,3123,CZ071,Olomoucký kraj,12112,11720,10773,56,27,105,136,178,212,10984,5475,5509,1531,765,766,7442,3874,3568,2011,836,1175,9-Jan,-573228,-1119207,113974.219933668,178036569.731391
161,162,7104,Lipník nad Bečvou,Lipník nad Bečvou,1988,40801,CZ0714,Přerov,3123,CZ071,Olomoucký kraj,15476,15442,14890,61,35,141,169,181,265,15267,7545,7722,2264,1168,1096,10459,5351,5108,2544,1026,1518,10-Sep,-523731,-1131155,92120.0375411753,118639475.747955
162,163,7105,Litovel,Litovel,1881,40789,CZ0712,Olomouc,3123,CZ071,Olomoucký kraj,23540,23341,23152,89,54,247,280,374,320,23748,11845,11903,3502,1790,1712,16060,8310,7750,4186,1745,2441,8,-558527,-1108322,118238.230838175,247476628.528643
163,164,7106,Mohelnice,Mohelnice,2003,40819,CZ0715,Šumperk,3123,CZ071,Olomoucký kraj,18444,18825,18671,76,53,184,209,219,247,18592,9223,9369,2643,1360,1283,12786,6579,6207,3163,1284,1879,8-Aug,-568899,-1098783,115008.608365416,188268654.671529
164,165,7107,Olomouc,Olomouc,1899,40789,CZ0712,Olomouc,3123,CZ071,Olomoucký kraj,157056,158717,161641,710,448,1842,1594,2213,2095,162502,78337,84165,24957,12741,12216,109482,54403,55079,28063,11193,16870,9-Mar,-547169,-1121464,279112.875768893,858645901.902877
165,166,7108,Prostějov,Prostějov,1562,40797,CZ0713,Prostějov,3123,CZ071,Olomoucký kraj,100096,98170,97086,404,280,943,1063,1098,1036,98239,47731,50508,14834,7530,7304,65586,32973,32613,17819,7228,10591,8,-558538,-1133957,258276.017460911,591666442.323014
166,167,7109,Přerov,Přerov,1996,40801,CZ0714,Přerov,3123,CZ071,Olomoucký kraj,88295,85534,81388,346,227,738,939,845,1050,82255,40248,42007,11423,5885,5538,55126,28057,27069,15706,6306,9400,11-Apr,-534265,-1138237,202849.755695474,400710722.192155
167,168,7110,Šternberk,Šternberk,1911,40789,CZ0712,Olomouc,3123,CZ071,Olomoucký kraj,24512,24119,23288,89,48,239,257,313,376,23576,11657,11919,3519,1810,1709,16061,8196,7865,3996,1651,2345,10-Jun,-542220,-1106691,167153.871579188,306717389.709278
168,169,7111,Šumperk,Šumperk,2020,40819,CZ0715,Šumperk,3123,CZ071,Olomoucký kraj,73593,73601,69405,308,206,698,804,687,798,70621,34678,35943,10361,5309,5052,47556,24142,23414,12704,5227,7477,10-Sep,-563084,-1078330,173381.070367147,857606203.772882
169,170,7112,Uničov,Uničov,1902,40789,CZ0712,Olomouc,3123,CZ071,Olomoucký kraj,23091,23096,22327,73,61,212,225,251,337,22648,11183,11465,3233,1692,1541,15500,7875,7625,3915,1616,2299,10-Jan,-554496,-1100939,95084.0642325629,207442963.883306
170,171,7113,Zábřeh,Zábřeh,2011,40819,CZ0715,Šumperk,3123,CZ071,Olomoucký kraj,33935,33929,33223,145,74,303,364,431,510,33522,16384,17138,4962,2511,2451,22804,11517,11287,5756,2356,3400,9-Aug,-571061,-1086747,124974.417481843,267260334.093755
171,172,7201,Bystřice pod Hostýnem,Bystřice pod Hostýnem,1520,40827,CZ0721,Kroměříž,3131,CZ072,Zlínský kraj,15770,16015,15408,72,36,144,158,203,228,15677,7678,7999,2137,1096,1041,10672,5460,5212,2868,1122,1746,10-Jun,-518744,-1145959,84365.1754410913,163919691.476065
172,173,7202,Holešov,Holešov,1538,40827,CZ0721,Kroměříž,3131,CZ072,Zlínský kraj,21686,21620,21228,87,61,212,257,340,282,21512,10525,10987,3197,1598,1599,14433,7387,7046,3882,1540,2342,7-Sep,-526353,-1152604,79753.3389871653,132572830.460127
173,174,7203,Kroměříž,Kroměříž,1546,40827,CZ0721,Kroměříž,3131,CZ072,Zlínský kraj,70290,70176,68933,269,172,649,856,800,870,69503,33815,35688,9866,5089,4777,47316,23815,23501,12321,4911,7410,9-Apr,-540134,-1155237,171459.344705519,498872650.200996
174,175,7204,Luhačovice,Luhačovice,1422,40851,CZ0724,Zlín,3131,CZ072,Zlínský kraj,19921,19816,18754,90,37,164,196,214,301,18877,9290,9587,2595,1361,1234,12937,6622,6315,3345,1307,2038,6-Jun,-515789,-1179676,103827.898593534,178354785.424244
175,176,7205,Otrokovice,Otrokovice,1431,40851,CZ0724,Zlín,3131,CZ072,Zlínský kraj,36154,35305,34394,116,72,324,380,549,559,34655,17032,17623,5012,2614,2398,23530,11947,11583,6113,2471,3642,6-Aug,-531102,-1165935,71815.8246266947,111654027.483329
176,177,7206,Rožnov pod Radhoštěm,Rožnov pod Radhoštěm,2038,40843,CZ0723,Vsetín,3131,CZ072,Zlínský kraj,35102,35625,34817,149,67,318,334,375,369,35356,17391,17965,5099,2664,2435,23892,12112,11780,6365,2615,3750,9-Feb,-484267,-1142468,80823.9864559123,239086817.751117
177,178,7207,Uherské Hradiště,Uherské Hradiště,1601,40835,CZ0722,Uherské Hradiště,3131,CZ072,Zlínský kraj,90393,90281,89405,375,226,873,970,753,760,90307,43851,46456,12821,6456,6365,61301,31009,30292,16185,6386,9799,7-Jul,-537758,-1180953,153746.949779499,517665169.904406
178,179,7208,Uherský Brod,Uherský Brod,1619,40835,CZ0722,Uherské Hradiště,3131,CZ072,Zlínský kraj,54795,54236,52062,210,121,472,578,407,562,52822,26160,26662,7391,3905,3486,35856,18458,17398,9575,3797,5778,7-Feb,-524589,-1187195,115429.21448451,473055469.033386
179,180,7209,Valašské Klobouky,Valašské Klobouky,1449,40851,CZ0724,Zlín,3131,CZ072,Zlínský kraj,23701,24215,22991,91,34,232,288,222,231,23535,11806,11729,3511,1830,1681,16252,8490,7762,3772,1486,2286,9-Sep,-497196,-1176813,96980.0853507854,258328176.509868
180,181,7210,Valašské Meziříčí,Valašské Meziříčí,2046,40843,CZ0723,Vsetín,3131,CZ072,Zlínský kraj,42232,42009,41341,164,107,420,400,412,548,41727,20492,21235,6365,3335,3030,28011,14167,13844,7351,2990,4361,8-May,-496547,-1139895,94018.2630502071,229629049.396436
181,182,7211,Vizovice,Vizovice,1457,40851,CZ0724,Zlín,3131,CZ072,Zlínský kraj,15619,16101,16565,63,44,174,155,252,243,16830,8304,8526,2568,1260,1308,11783,6059,5724,2479,985,1494,7,-507484,-1166700,73550.6912635656,146003179.584879
182,183,7212,Vsetín,Vsetín,2054,40843,CZ0723,Vsetín,3131,CZ072,Zlínský kraj,68831,68680,65487,266,146,670,720,451,581,66485,32715,33770,9805,5116,4689,45301,23061,22240,11379,4538,6841,10-Feb,-496059,-1154800,164839.81790309,661975324.662117
183,184,7213,Zlín,Zlín,1465,40851,CZ0724,Zlín,3131,CZ072,Zlínský kraj,102409,100931,98559,431,258,933,1062,1163,1232,99013,47730,51283,14187,7269,6918,65924,32966,32958,18902,7495,11407,6-Sep,-521095,-1165015,140141.936966731,350362801.093756
184,185,8101,Bílovec,Bílovec,1830,40908,CZ0805,Opava,3140,CZ080,Moravskoslezský kraj,26067,25896,25156,115,70,267,271,458,442,25885,12803,13082,3917,2009,1908,17725,9035,8690,4243,1759,2484,8-Mar,-490505,-1108659,84358.4772971771,171599268.108584
185,186,8102,Bohumín,Bohumín,1783,40886,CZ0803,Karviná,3140,CZ080,Moravskoslezský kraj,34800,34824,33708,135,85,315,377,645,597,34037,16710,17327,4939,2569,2370,23362,11859,11503,5736,2282,3454,10-Jan,-464585,-1094423,54024.0563851504,72930769.4312278
186,187,8103,Bruntál,Bruntál,1716,40860,CZ0801,Bruntál,3140,CZ080,Moravskoslezský kraj,39036,39643,36924,133,109,357,418,476,642,37786,18618,19168,5550,2836,2714,26387,13309,13078,5849,2473,3376,15-Mar,-527562,-1079291,227757.862686937,629980571.970001
187,188,8104,Český Těšín,Český Těšín,1821,40886,CZ0803,Karviná,3140,CZ080,Moravskoslezský kraj,28711,27462,25516,105,67,242,282,479,529,26210,12723,13487,3951,1964,1987,18301,9180,9121,3958,1579,2379,10-Feb,-446778,-1113533,43803.944361572,54534930.4096843
